,,Well,A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12
,,Wavelength (nm),Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Ficoll,Ficoll,Ficoll,Ficoll,Ficoll,Ficoll,D-Sorbitol,D-Sorbitol,D-Sorbitol,D-Sorbitol,D-Sorbitol,D-Sorbitol,Glycerol,Glycerol,Glycerol,Glycerol,Glycerol,Glycerol,PEG200,PEG200,PEG200,PEG200,PEG200,PEG200,PEG1500,PEG1500,PEG1500,PEG1500,PEG1500,PEG1500,PEG4000,PEG4000,PEG4000,PEG4000,PEG4000,PEG4000,PEG8000,PEG8000,PEG8000,PEG8000,PEG8000,PEG8000,Sucrose,Sucrose,Sucrose,Sucrose,Sucrose,Sucrose,L(+)-Arabinose,L(+)-Arabinose,L(+)-Arabinose,L(+)-Arabinose,L(+)-Arabinose,L(+)-Arabinose,Dextran,Dextran,Dextran,Dextran,Dextran,Dextran,EG,EG,EG,EG,EG,EG,PEG400,PEG400,PEG400,PEG400,PEG400,PEG400,PEG2000,PEG2000,PEG2000,PEG2000,PEG2000,PEG2000,PEG6000,PEG6000,PEG6000,PEG6000,PEG6000,PEG6000,PEG10000,PEG10000,PEG10000,PEG10000,PEG10000,PEG10000
Protein,Gain,conc,0,0,0,0,0,0,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24
E1A,1020,450,644,560,598,589,695,621,677,644,637,646,554,455,678,626,683,689,705,693,717,619,696,716,687,703,734,736,838,898,872,954,673,587,539,508,371,297,653,521,393,283,219,202,667,518,351,281,222,212,595,732,733,688,737,853,667,720,719,821,789,941,594,725,837,848,924,1015,591,614,573,609,612,686,638,665,572,650,641,693,544,589,516,460,306,294,604,566,389,311,239,222,620,547,345,293,244,228
E1A,1020,451,784,689,742,722,833,757,830,778,762,764,662,530,830,763,830,847,847,838,874,762,847,882,836,854,896,899,1036,1110,1073,1176,817,725,666,609,447,359,803,639,479,330,258,246,816,631,427,337,274,252,735,906,883,832,901,1041,828,878,878,1011,947,1136,719,852,977,998,1047,1151,729,753,701,750,750,845,780,819,713,797,806,850,671,721,623,560,373,347,747,688,475,372,285,259,762,665,418,348,291,269
E1A,1020,452,974,843,921,895,1019,939,1021,951,918,925,779,624,1019,932,1015,1027,1034,1019,1093,949,1044,1078,1034,1060,1125,1103,1290,1365,1326,1448,1011,878,820,756,542,442,977,774,571,406,307,291,1004,769,517,404,321,298,887,1114,1101,1033,1098,1276,1013,1079,1067,1232,1162,1395,863,1027,1163,1177,1218,1333,888,921,868,908,918,1046,956,994,871,974,963,1044,820,873,775,671,449,417,911,842,576,447,335,312,933,815,507,418,350,314
E1A,1020,453,1178,1030,1123,1104,1212,1143,1223,1152,1105,1091,903,733,1249,1127,1234,1231,1240,1216,1331,1152,1271,1327,1264,1299,1359,1352,1561,1649,1636,1780,1227,1070,989,910,663,529,1200,945,692,479,372,336,1214,929,617,487,389,350,1094,1342,1350,1258,1326,1551,1226,1302,1306,1498,1395,1686,1041,1232,1374,1381,1418,1546,1097,1128,1068,1118,1124,1265,1172,1222,1054,1191,1186,1287,1001,1063,921,833,541,510,1116,1038,693,555,401,366,1126,987,611,508,412,369
E1A,1020,454,1450,1264,1366,1352,1469,1391,1497,1376,1328,1316,1093,862,1510,1383,1482,1506,1498,1463,1607,1386,1555,1610,1528,1583,1656,1643,1901,2043,1991,2166,1501,1311,1203,1103,799,645,1468,1158,836,582,440,404,1484,1131,755,584,464,418,1343,1630,1636,1534,1625,1891,1498,1626,1588,1825,1725,2053,1268,1462,1613,1636,1646,1791,1330,1361,1295,1375,1367,1541,1418,1493,1286,1453,1448,1545,1217,1298,1141,1008,655,609,1357,1263,841,670,488,442,1380,1206,752,602,487,444
E1A,1020,455,1746,1531,1659,1632,1773,1707,1801,1658,1594,1563,1291,1029,1833,1663,1799,1820,1809,1781,1956,1679,1886,1957,1856,1919,2018,1983,2315,2465,2432,2634,1819,1566,1441,1344,971,770,1760,1395,1005,692,523,478,1806,1364,905,699,554,498,1614,1991,1986,1845,1974,2274,1833,1954,1935,2189,2077,2480,1513,1742,1930,1916,1916,2075,1611,1670,1564,1652,1646,1870,1726,1792,1563,1760,1761,1876,1492,1572,1365,1205,796,727,1647,1520,1013,802,581,524,1657,1461,890,728,583,521
E1A,1020,456,2124,1846,1985,1963,2103,2055,2160,1973,1890,1860,1529,1204,2195,1979,2153,2174,2148,2112,2344,2031,2272,2359,2235,2299,2428,2391,2780,2988,2905,3153,2170,1890,1728,1603,1163,908,2094,1664,1207,814,615,561,2155,1628,1078,841,651,589,1941,2389,2384,2239,2343,2706,2191,2350,2299,2645,2473,2947,1802,2061,2281,2261,2224,2406,1941,1988,1873,1991,1975,2235,2054,2172,1875,2101,2102,2258,1790,1884,1643,1452,933,874,1964,1822,1222,954,682,623,2001,1727,1042,856,679,613
E1A,1020,457,2520,2214,2391,2338,2495,2437,2562,2345,2222,2195,1779,1406,2603,2348,2551,2584,2529,2493,2797,2403,2688,2786,2663,2724,2868,2846,3309,3538,3449,3760,2597,2234,2061,1896,1371,1077,2500,1950,1422,966,721,646,2566,1905,1268,983,768,698,2324,2852,2817,2636,2780,3248,2614,2772,2757,3131,2903,3511,2121,2432,2662,2619,2563,2792,2299,2371,2215,2366,2357,2656,2472,2572,2244,2513,2481,2678,2123,2244,1959,1719,1107,1017,2330,2157,1435,1131,812,745,2356,2049,1252,1002,804,710
E1A,1020,458,2996,2609,2841,2782,2919,2896,3042,2766,2629,2596,2089,1631,3088,2791,3015,3043,2988,2941,3283,2862,3179,3308,3154,3237,3405,3360,3925,4162,4121,4463,3057,2626,2442,2259,1635,1285,2940,2334,1682,1143,843,758,3022,2270,1509,1160,899,810,2745,3381,3350,3141,3292,3811,3120,3298,3256,3706,3476,4153,2533,2866,3104,3081,2961,3239,2731,2820,2644,2809,2776,3137,2909,3049,2642,2981,2950,3152,2508,2649,2285,2037,1289,1197,2757,2568,1713,1342,956,863,2802,2431,1466,1189,940,832
